dx,G0,field,offset,R56,xerror
0.005,14.0,0.15,0.01770920903103476,0.02205945874274412,-0.005434632290322426
0.005,14.0,0.1611111111111111,0.01918733901557699,0.024587451935840707,-0.006091947860472259
0.005,14.0,0.17222222222222222,0.02066919572415324,0.028398965896655554,-0.006069539768394707
0.005,14.0,0.18333333333333332,0.022190288814361036,0.033981254696647464,-0.005944351567613728
0.005,14.0,0.19444444444444445,0.023775876324372898,0.03807054233235056,-0.006324314279492598
0.005,14.0,0.20555555555555555,0.025433741082605207,0.044334528507015955,-0.006691695687696919
0.005,14.0,0.21666666666666667,0.027117202777870452,0.05017286985447342,-0.006986753725188656
0.005,14.0,0.22777777777777777,0.029036524245910307,0.055502945732350505,-0.01006630580456357
0.005,14.222222222222221,0.15,0.017403304808355752,0.020815773471228025,-0.005661057385952192
0.005,14.222222222222221,0.1611111111111111,0.01884454837455007,0.024142349151750023,-0.005640206622332072
0.005,14.222222222222221,0.17222222222222222,0.020315350044702588,0.028030180180366376,-0.006035979254515606
0.005,14.222222222222221,0.18333333333333332,0.02181246514522333,0.03193498202034718,-0.006086732395577953
0.005,14.222222222222221,0.19444444444444445,0.023340869326633467,0.03712556798976634,-0.006142940428322531
0.005,14.222222222222221,0.20555555555555555,0.024958039919586138,0.04178335805810377,-0.006440036463366031
0.005,14.222222222222221,0.21666666666666667,0.026594054124027475,0.04792028275069172,-0.006940467793475762
0.005,14.222222222222221,0.22777777777777777,0.028332684172269213,0.053643781392082354,-0.0074951694790676236
0.005,14.444444444444445,0.15,0.017133404907638424,0.020206051698351685,-0.005554435502958056
0.005,14.444444444444445,0.1611111111111111,0.01854356280272629,0.02372992414349867,-0.005868923113023854
0.005,14.444444444444445,0.17222222222222222,0.019973235684848985,0.026929292436701252,-0.006084506915586546
0.005,14.444444444444445,0.18333333333333332,0.021427564683705474,0.03176812510095259,-0.006134707407148085
0.005,14.444444444444445,0.19444444444444445,0.022915378186871678,0.035461864670340223,-0.0061488227806959644
0.005,14.444444444444445,0.20555555555555555,0.02450067946980972,0.04156820538637423,-0.006449738273113923
0.005,14.444444444444445,0.21666666666666667,0.026110523859007598,0.04623170546022268,-0.006916316216169147
0.005,14.444444444444445,0.22777777777777777,0.02780305487505307,0.050984492508306764,-0.007318370917928147
0.005,14.666666666666666,0.15,0.01683157223088068,0.01938446217681418,-0.005339468073618663
0.005,14.666666666666666,0.1611111111111111,0.018236729934916672,0.022900045630711838,-0.005867789023579257
0.005,14.666666666666666,0.17222222222222222,0.0196173774933564,0.026612754902848104,-0.005917813332321207
0.005,14.666666666666666,0.18333333333333332,0.021027775939294707,0.0301723824549726,-0.005845438508133538
0.005,14.666666666666666,0.19444444444444445,0.022515730869234987,0.03484588989101779,-0.006122330852463061
0.005,14.666666666666666,0.20555555555555555,0.02403417774179707,0.03920637717554988,-0.006312698636113949
0.005,14.666666666666666,0.21666666666666667,0.025621872205318166,0.04381872611724522,-0.006814997142222744
0.005,14.666666666666666,0.22777777777777777,0.027255436269748502,0.0496832441433078,-0.007124470185538565
0.005,14.666666666666666,0.23888888888888887,0.029071782407609454,0.055381201834347596,-0.010295695133287075
0.005,14.88888888888889,0.15,0.01655966481113438,0.018883595946028967,-0.005304578915506144
0.005,14.88888888888889,0.1611111111111111,0.0179117671755558,0.022188754457507703,-0.005742061146317127
0.005,14.88888888888889,0.17222222222222222,0.01926557348284566,0.02505467388685352,-0.005672990169860308
0.005,14.88888888888889,0.18333333333333332,0.02067650531921053,0.028469271498170842,-0.005899394143296135
0.005,14.88888888888889,0.19444444444444445,0.022123040669208675,0.032483246709677616,-0.006189022363633927
0.005,14.88888888888889,0.20555555555555555,0.023615125537077012,0.03799201704062719,-0.006269742946699688
0.005,14.88888888888889,0.21666666666666667,0.025144368368516606,0.04224781617219775,-0.00662013749733311
0.005,14.88888888888889,0.22777777777777777,0.026740242111794738,0.04863168262047016,-0.006958513777704732
0.005,14.88888888888889,0.23888888888888887,0.028394145364626467,0.053171510891522555,-0.0076719023209744506
0.005,15.11111111111111,0.15,0.016289348956646407,0.018594543682964607,-0.005266511097024283
0.005,15.11111111111111,0.1611111111111111,0.017625065545746936,0.021072038273917362,-0.005550620852288522
0.005,15.11111111111111,0.17222222222222222,0.01897632142730989,0.02417298155384459,-0.005767667688087867
0.005,15.11111111111111,0.18333333333333332,0.02034059703157191,0.028002284359813404,-0.005946490020113441
0.005,15.11111111111111,0.19444444444444445,0.021763209278779318,0.03217768329735639,-0.006058443603862168
0.005,15.11111111111111,0.20555555555555555,0.023226176402180415,0.036085822081070154,-0.006266616619942042
0.005,15.11111111111111,0.21666666666666667,0.024710556528466234,0.041058296594389934,-0.006542889934907219
0.005,15.11111111111111,0.22777777777777777,0.026250782125549165,0.046836580244601314,-0.006794500351667051
0.005,15.11111111111111,0.23888888888888887,0.027846752403283246,0.050137125520428844,-0.0072553361387386285
0.005,15.11111111111111,0.25,0.02977653968873418,0.050782601703207295,-0.01056827731444962
0.005,15.333333333333334,0.15,0.016060182853369173,0.017844861826151484,-0.005447324656659123
0.005,15.333333333333334,0.1611111111111111,0.0173481959181615,0.020526966755933143,-0.005619443710590439
0.005,15.333333333333334,0.17222222222222222,0.01867377902562251,0.023137262968545902,-0.0058401001723053314
0.005,15.333333333333334,0.18333333333333332,0.020029572226346746,0.026901523734601973,-0.006028806457911647
0.005,15.333333333333334,0.19444444444444445,0.02138484811634604,0.02993256832538055,-0.006002018020365222
0.005,15.333333333333334,0.20555555555555555,0.022779370754603293,0.035051020972487204,-0.005902257863463123
0.005,15.333333333333334,0.21666666666666667,0.02427809348442371,0.03925301555357799,-0.006446736016301436
0.005,15.333333333333334,0.22777777777777777,0.02580360068674391,0.04460203166899349,-0.006766558843066046
0.005,15.333333333333334,0.23888888888888887,0.02734591618381814,0.04893091592262699,-0.007178073591417926
0.005,15.333333333333334,0.25,0.029144399179238722,0.05425485019555853,-0.01080456786628202
0.005,15.555555555555555,0.15,0.015808476599765583,0.017712771624771806,-0.005347682300188071
0.005,15.555555555555555,0.1611111111111111,0.017070766957846473,0.02048135172334277,-0.005490699101627972
0.005,15.555555555555555,0.17222222222222222,0.018377256485514266,0.02286941910857468,-0.0058618357631597
0.005,15.555555555555555,0.18333333333333332,0.019688280253728,0.026213458025330996,-0.0059622873834888485
0.005,15.555555555555555,0.19444444444444445,0.02102636263517459,0.030261003720869734,-0.006006791583131093
0.005,15.555555555555555,0.20555555555555555,0.022447778031798614,0.03286544565060816,-0.006196514783668108
0.005,15.555555555555555,0.21666666666666667,0.02387438557316371,0.03744557075120619,-0.006406405122332631
0.005,15.555555555555555,0.22777777777777777,0.025345453304896896,0.04204551837043268,-0.006596611778669361
0.005,15.555555555555555,0.23888888888888887,0.02688308379292465,0.04851447995368319,-0.007046440925664626
0.005,15.555555555555555,0.25,0.028465686037428346,0.05339580141363051,-0.007844835338321561
0.005,15.777777777777779,0.15,0.015570921196148,0.017349899993500312,-0.0055755027092373515
0.005,15.777777777777779,0.1611111111111111,0.01681839075219138,0.019455206517949755,-0.005546982721415763
0.005,15.777777777777779,0.17222222222222222,0.018100659768356064,0.021764815250801678,-0.005815796198117276
0.005,15.777777777777779,0.18333333333333332,0.019399737501281555,0.025257502181004504,-0.006015554639976814
0.005,15.777777777777779,0.19444444444444445,0.020721407940537687,0.029692916904462865,-0.0061274521000614385
0.005,15.777777777777779,0.20555555555555555,0.022063536304848363,0.03195675657614842,-0.006102963445362783
0.005,15.777777777777779,0.21666666666666667,0.023457209529951964,0.03648057517450777,-0.0062184950853056515
0.005,15.777777777777779,0.22777777777777777,0.0249065158078018,0.04164180989075399,-0.0065599008413440895
0.005,15.777777777777779,0.23888888888888887,0.026397480861494984,0.04616839824459894,-0.0069333932096110745
0.005,15.777777777777779,0.25,0.027971574047046942,0.05108173506733534,-0.007386975266375595
0.005,16.0,0.15,0.015328261750416421,0.015517812798691064,-0.005269822158958191
0.005,16.0,0.1611111111111111,0.016569752251583827,0.018098547875601,-0.005465591477627408
0.005,16.0,0.17222222222222222,0.017819722145101236,0.02148822680096027,-0.005461349777413018
0.005,16.0,0.18333333333333332,0.01908358185803066,0.024758388595670144,-0.0058023451596162
0.005,16.0,0.19444444444444445,0.020391020585405227,0.028303193632635074,-0.006061535069345543
0.005,16.0,0.20555555555555555,0.021700018125869587,0.031173657587984197,-0.0061383049872086445
0.005,16.0,0.21666666666666667,0.02306653827531904,0.0357428745840281,-0.006183684403468638
0.005,16.0,0.22777777777777777,0.024492207332660346,0.03993043869671474,-0.006421472322736144
0.005,16.0,0.23888888888888887,0.02595349383403669,0.045242775307276495,-0.006743495390046108
0.005,16.0,0.25,0.027446531875463864,0.05025509491169528,-0.007205775918657779
0.005,14.1,0.15,0.017616320180329572,0.02251457306199836,0.0006055448242621044
0.005,14.1,0.15,0.017633843859212756,0.022405274374601547,0.0006419459632733039
0.005,14.1,0.15,0.017629924750613347,0.022465580385404804,0.0006490197310335577
0.005,14.1,0.1607142857142857,0.019026490466156988,0.025157144960281624,0.0005948485175786221
0.005,14.1,0.17142857142857143,0.020459386024103684,0.029045279740913005,0.0007106117778277352
0.005,14.1,0.18214285714285713,0.021917263029397803,0.03290366685123729,0.0007042560773864297
0.005,14.1,0.19285714285714284,0.023412873912991947,0.0372800840827438,0.0007619513137888433
0.005,14.1,0.20357142857142857,0.024972107161273804,0.04209013698746789,0.0009137650944876789
0.005,14.1,0.21428571428571427,0.02660881495444324,0.047419750628544206,0.001083827948185767
0.005,14.1,0.22499999999999998,0.028294683232975716,0.05384314831387603,0.0011166787225537454
0.005,14.322222222222223,0.15,0.017319202802848092,0.02132467573873789,0.0005474376668736689
0.005,14.322222222222223,0.1607142857142857,0.01868695039911714,0.024217137124948898,0.0006419073051058216
0.005,14.322222222222223,0.17142857142857143,0.020114567506244605,0.027661062523904795,0.0007596731903930021
0.005,14.322222222222223,0.18214285714285713,0.021529593664200028,0.03220185351023834,0.000693245964325851
0.005,14.322222222222223,0.19285714285714284,0.022995168040344557,0.036199625442825636,0.0007300054709844788
0.005,14.322222222222223,0.20357142857142857,0.024539055778527698,0.03974864929339175,0.0010124972732223946
0.005,14.322222222222223,0.21428571428571427,0.026090305277729927,0.045978087332594654,0.000983358817361468
0.005,14.322222222222223,0.22499999999999998,0.02772767727895715,0.051548320177443145,0.0010871190936794187
0.005,14.322222222222223,0.2357142857142857,0.029664530312450144,0.051681650972803216,0.0023302782688538453
0.005,14.544444444444444,0.15,0.017044475073971072,0.02080320550200772,0.00044531919949317844
0.005,14.544444444444444,0.1607142857142857,0.018385195043425718,0.02301807172807155,0.0005738218793680818
0.005,14.544444444444444,0.17142857142857143,0.019769127190531248,0.025687921841587733,0.0007593043706620736
0.005,14.544444444444444,0.18214285714285713,0.021138519892101675,0.03023382379165221,0.0007054424701237411
0.005,14.544444444444444,0.19285714285714284,0.02257335697519156,0.03459704711601416,0.0007560729584187255
0.005,14.544444444444444,0.20357142857142857,0.024051277034329025,0.0393615599512237,0.000850662496118996
0.005,14.544444444444444,0.21428571428571427,0.02559650160773454,0.04503070800811285,0.0009044112472942117
0.005,14.544444444444444,0.22499999999999998,0.02719107101418349,0.050582171544864586,0.0009906783098968363
0.005,14.544444444444444,0.2357142857142857,0.028929522359641278,0.05476439423873369,0.0014240698873692083
0.005,14.766666666666667,0.15,0.016746252376649288,0.02003639736839999,0.00048796677959356326
0.005,14.766666666666667,0.1607142857142857,0.018071919981225537,0.02281256768679614,0.0006668352331263763
0.005,14.766666666666667,0.17142857142857143,0.01940398230377826,0.025682313093180503,0.0007073995822122753
0.005,14.766666666666667,0.18214285714285713,0.02077908723705258,0.029345459916714903,0.0007804481117489204
0.005,14.766666666666667,0.19285714285714284,0.02220429082688897,0.03434547635966284,0.0007229427873347046
0.005,14.766666666666667,0.20357142857142857,0.023626729626271877,0.03861328021498714,0.0008002049237215906
0.005,14.766666666666667,0.21428571428571427,0.02511369250740793,0.04250747892687616,0.000850419420987643
0.005,14.766666666666667,0.22499999999999998,0.02668920959175452,0.04830754704672744,0.0009718157399911963
0.005,14.766666666666667,0.2357142857142857,0.028299439216347554,0.05245980353569541,0.0011451501602617242
0.005,14.988888888888889,0.15,0.01647992674227024,0.019932911600050632,0.0005679945332721219
0.005,14.988888888888889,0.1607142857142857,0.01778336139716434,0.02209956497976373,0.0005652158534276562
0.005,14.988888888888889,0.17142857142857143,0.019103399394380233,0.025027486138012034,0.0006815975721354815
0.005,14.988888888888889,0.18214285714285713,0.02045677839192281,0.028922346515637284,0.0006228320586537011
0.005,14.988888888888889,0.19285714285714284,0.02180498849788921,0.032460999241409466,0.0008300966837036115
0.005,14.988888888888889,0.20357142857142857,0.02323960220156538,0.03633300997298336,0.0007419959852489442
0.005,14.988888888888889,0.21428571428571427,0.024692273192390708,0.04135074628791282,0.0008975094694494946
0.005,14.988888888888889,0.22499999999999998,0.026196334964582135,0.04508121742809473,0.0009401320509147644
0.005,14.988888888888889,0.2357142857142857,0.027777514147302094,0.05170560692834997,0.001175915859576222
0.005,15.211111111111112,0.15,0.016229910171986193,0.01808667616845938,0.0003747979966378499
0.005,15.211111111111112,0.1607142857142857,0.017490063984555295,0.021125333152821016,0.000590551646039276
0.005,15.211111111111112,0.17142857142857143,0.018769152068454868,0.024505023680245902,0.0005987808873830419
0.005,15.211111111111112,0.18214285714285713,0.020094731502245264,0.02765461675795719,0.0006446838049158469
0.005,15.211111111111112,0.19285714285714284,0.0214521139065148,0.030450812310461442,0.0007999403786858727
0.005,15.211111111111112,0.20357142857142857,0.022823723791369165,0.03560114067550632,0.0008408876232909077
0.005,15.211111111111112,0.21428571428571427,0.024242566149665995,0.039588694845357326,0.0007691930232890613
0.005,15.211111111111112,0.22499999999999998,0.02574139349687493,0.04552556147542809,0.0008772232362671941
0.005,15.211111111111112,0.2357142857142857,0.027243244728607185,0.04989044003610459,0.001110733945132087
0.005,15.211111111111112,0.24642857142857144,0.028939749511841074,0.055486884948587396,0.0014477464850657488
0.005,15.433333333333334,0.15,0.015957747137706257,0.0177360988284221,0.0004625059234210346
0.005,15.433333333333334,0.1607142857142857,0.017208515073726758,0.020903945054385975,0.000464340179872189
0.005,15.433333333333334,0.17142857142857143,0.01847626178442761,0.023231105129360635,0.0006184777053225571
0.005,15.433333333333334,0.18214285714285713,0.019776078269464828,0.02627355618117576,0.000596443599681838
0.005,15.433333333333334,0.19285714285714284,0.021093921976338373,0.03051884952492144,0.0007015897462861964
0.005,15.433333333333334,0.20357142857142857,0.022453545391867048,0.034080426953130946,0.0006931866300230971
0.005,15.433333333333334,0.21428571428571427,0.023838505138089987,0.03846963163980651,0.0008009497919214674
0.005,15.433333333333334,0.22499999999999998,0.02528232442384862,0.04314903641003822,0.0008552702936717802
0.005,15.433333333333334,0.2357142857142857,0.02677426352993764,0.048231486808667054,0.0010585316442586565
0.005,15.433333333333334,0.24642857142857144,0.028298227051769678,0.05357388962965875,0.0012525549316185747
0.005,15.655555555555557,0.15,0.01572871853363342,0.017958366069840484,0.000458882884511445
0.005,15.655555555555557,0.1607142857142857,0.01693936314515862,0.019885101465511368,0.0005752337335610736
0.005,15.655555555555557,0.17142857142857143,0.018199511070831995,0.022976490154621873,0.0005218468833235384
0.005,15.655555555555557,0.18214285714285713,0.019475503912187206,0.026289434423301478,0.0006095100581441882
0.005,15.655555555555557,0.19285714285714284,0.020747901808937267,0.028900082159479493,0.0007171218004695626
0.005,15.655555555555557,0.20357142857142857,0.022071965696612125,0.03219181302892783,0.0008265414200566379
0.005,15.655555555555557,0.21428571428571427,0.02344460727569633,0.03737015047760632,0.0007668766606265749
0.005,15.655555555555557,0.22499999999999998,0.024842242116963068,0.04079471753664278,0.0008415807949421688
0.005,15.655555555555557,0.2357142857142857,0.026309336912001408,0.046128765877786346,0.0009888415922695165
0.005,15.655555555555557,0.24642857142857144,0.02778541077155994,0.0511157795926025,0.0012051944917558207
0.005,15.87777777777778,0.15,0.015495359883061846,0.017455667164489763,0.0004369490062386627
0.005,15.87777777777778,0.1607142857142857,0.016708728677057215,0.018423283553044484,0.0004893977957124222
0.005,15.87777777777778,0.17142857142857143,0.017925984219762856,0.021538884226623645,0.0005500743482859193
0.005,15.87777777777778,0.18214285714285713,0.019151988680190645,0.025201609180988488,0.0007764819153549429
0.005,15.87777777777778,0.19285714285714284,0.020424796567226906,0.0276329330264362,0.0006730217624496153
0.005,15.87777777777778,0.20357142857142857,0.02172400220697676,0.032176745784842656,0.000720063740694068
0.005,15.87777777777778,0.21428571428571427,0.023072253544837835,0.036240245189290574,0.0007099707258135428
0.005,15.87777777777778,0.22499999999999998,0.02443425527820463,0.040318041168809986,0.0007272329312499647
0.005,15.87777777777778,0.2357142857142857,0.025835704106781997,0.045091724437029995,0.000943483269629939
0.005,15.87777777777778,0.24642857142857144,0.027335132447307828,0.04978823850863445,0.0010119105530539403
0.005,15.87777777777778,0.2571428571428571,0.028877232573342158,0.05446978113654333,0.0014147367138237091
0.005,16.1,0.15,0.01525608793907921,0.016685332712106496,0.0003844691166151428
0.005,16.1,0.1607142857142857,0.016447336932826583,0.017883259697880224,0.0005288552566368262
0.005,16.1,0.17142857142857143,0.017632613228374516,0.021124200290422307,0.0005532703980569611
0.005,16.1,0.18214285714285713,0.01885825521002297,0.023428986040141556,0.0006631245656178641
0.005,16.1,0.19285714285714284,0.02010245302967744,0.027926035967159812,0.0006485846841445654
0.005,16.1,0.20357142857142857,0.021397543217035568,0.029930662652918175,0.0008908591728707255
0.005,16.1,0.21428571428571427,0.022682098324110965,0.03474231475602682,0.0007586660999394819
0.005,16.1,0.22499999999999998,0.024020229375491982,0.03857577819435532,0.000791545202260164
0.005,16.1,0.2357142857142857,0.02541033866679624,0.04354059550898416,0.0009219389374183222
0.005,16.1,0.24642857142857144,0.026844087054423857,0.048368343079629665,0.0010791274985754945
0.005,16.1,0.2571428571428571,0.028328940840236815,0.052885855348365096,0.0011436309163294785
