dx,G0,field,offset,R56
0.0,14.0,0.15,0.018139928433012556,0.02283443816676692
0.0,14.0,0.1625,0.019847868949687594,0.02569030894015309
0.0,14.0,0.175,0.021579331129988125,0.03147492164917526
0.0,14.0,0.1875,0.023389618655774796,0.03522583904079246
0.0,14.0,0.2,0.02527210747649553,0.04099792184401478
0.0,14.25,0.15,0.017801476927841065,0.022103628592971325
0.0,14.25,0.1625,0.019430186009463172,0.024985905347125498
0.0,14.25,0.175,0.021189005284997897,0.030541841773814846
0.0,14.25,0.1875,0.022898834498371327,0.03453373938080395
0.0,14.25,0.2,0.024741885198183936,0.038812782914562985
0.0,14.5,0.15,0.017447576124644665,0.02071277928075435
0.0,14.5,0.1625,0.019087719962649314,0.023692938097964397
0.0,14.5,0.175,0.020765231289798687,0.02828437046066734
0.0,14.5,0.1875,0.022448292224214086,0.03334344514468672
0.0,14.5,0.2,0.024199648843731048,0.03797311891568871
0.0,14.75,0.15,0.01713662514501104,0.020389110793865906
0.0,14.75,0.1625,0.018762197047588608,0.022746463559342484
0.0,14.75,0.175,0.020374759583232323,0.027570859663967467
0.0,14.75,0.1875,0.02198957740534583,0.03112148418367046
0.0,14.75,0.2,0.02372719432955773,0.036186594677898254
0.0,15.0,0.15,0.016808438897368223,0.01937562461171044
0.0,15.0,0.1625,0.018405654085506994,0.022675324686403375
0.0,15.0,0.175,0.019957046205633922,0.02663875301745164
0.0,15.0,0.1875,0.021586323137654552,0.031054210208923377
0.0,15.0,0.2,0.02325229957413336,0.03452131821710906
0.0025,14.0,0.15,0.018191936165363465,0.022235645465819256
0.0025,14.0,0.1625,0.019825527473870033,0.02580674957346743
0.0025,14.0,0.175,0.021611057404378783,0.030491185670028412
0.0025,14.0,0.1875,0.023409884837537583,0.036089678688975155
0.0025,14.0,0.2,0.02527250460788955,0.041147502337425874
0.0025,14.25,0.15,0.017800104337127955,0.02200892589987251
0.0025,14.25,0.1625,0.019457658811454944,0.025024893856372812
0.0025,14.25,0.175,0.021146849545263927,0.029335356840552898
0.0025,14.25,0.1875,0.022905165132346538,0.03454471700374827
0.0025,14.25,0.2,0.024730091247597463,0.039370213469897955
0.0025,14.5,0.15,0.017448602088284974,0.020959340985170216
0.0025,14.5,0.1625,0.019116264672522167,0.024404693905107328
0.0025,14.5,0.175,0.020764899954483582,0.028623141645751568
0.0025,14.5,0.1875,0.02243262504015565,0.03265081060320159
0.0025,14.5,0.2,0.02422208883393205,0.03796979242503535
0.0025,14.75,0.15,0.017160159797141045,0.020644206806814447
0.0025,14.75,0.1625,0.018756548324476166,0.02301580869789044
0.0025,14.75,0.175,0.020350770283719347,0.02721848994839983
0.0025,14.75,0.1875,0.02201923696321123,0.031167389988706176
0.0025,14.75,0.2,0.023775189906248887,0.035812746891285704
0.0025,15.0,0.15,0.016849831257511386,0.019203062524507736
0.0025,15.0,0.1625,0.018385561118388436,0.022023715960761664
0.0025,15.0,0.175,0.019965581569015862,0.02643149574645555
0.0025,15.0,0.1875,0.021590136170540127,0.030612309867764975
0.0025,15.0,0.2,0.023295377597497606,0.03550742836751963
0.005,14.0,0.15,0.018164817980310662,0.021467917357107402
0.005,14.0,0.1625,0.019839537327347938,0.025273072373161218
0.005,14.0,0.175,0.021588165837407098,0.03060481928280978
0.005,14.0,0.1875,0.023402033447313106,0.03597450194975267
0.005,14.0,0.2,0.025286461398977764,0.04132714516532501
0.005,14.25,0.15,0.01784971998847996,0.02103350902635316
0.005,14.25,0.1625,0.019480340440561985,0.02519734801124568
0.005,14.25,0.175,0.021175279721009098,0.029138987235554498
0.005,14.25,0.1875,0.022931931392573178,0.03464282748885697
0.005,14.25,0.2,0.024749573255479523,0.03972289112715258
0.005,14.5,0.15,0.01749977929569465,0.019986578358439755
0.005,14.5,0.1625,0.019090878048729328,0.022995084452614195
0.005,14.5,0.175,0.020725553476432762,0.028032259029167603
0.005,14.5,0.1875,0.022448316239756447,0.0321312871934136
0.005,14.5,0.2,0.02423487396376746,0.03795556853274817
0.005,14.75,0.15,0.017140642571747113,0.01976026404014007
0.005,14.75,0.1625,0.018749745991118227,0.022425366466629862
0.005,14.75,0.175,0.02035342601117417,0.026367327855714245
0.005,14.75,0.1875,0.022046266496870488,0.031600775034568374
0.005,14.75,0.2,0.023745262118378668,0.036085142350329655
0.005,15.0,0.15,0.01684135469830383,0.01887665814728179
0.005,15.0,0.1625,0.0183896694405111,0.02219732420192637
0.005,15.0,0.175,0.019921991182898734,0.02635377887973317
0.005,15.0,0.1875,0.021607791209748563,0.030255360378117255
0.005,15.0,0.2,0.023252565344942234,0.03442629081498158
0.0075,14.0,0.15,0.018190153966224,0.02178187876505447
0.0075,14.0,0.1625,0.019872900269799588,0.0255825713509773
0.0075,14.0,0.175,0.02161839948110599,0.030428970822473103
0.0075,14.0,0.1875,0.023398708157602952,0.03492492817341952
0.0075,14.0,0.2,0.025279146912918955,0.04082864242000748
0.0075,14.25,0.15,0.017867118480948987,0.02115146169666686
0.0075,14.25,0.1625,0.019493989789484294,0.025219002664089912
0.0075,14.25,0.175,0.02120226940843292,0.02871974890981463
0.0075,14.25,0.1875,0.02296258796257103,0.03323368558594994
0.0075,14.25,0.2,0.0247572497054894,0.0390172994671539
0.0075,14.5,0.15,0.017482217748117538,0.020023027560998677
0.0075,14.5,0.1625,0.019117234471500853,0.0229146890936215
0.0075,14.5,0.175,0.020755387343581497,0.028678267668216198
0.0075,14.5,0.1875,0.02246165614079028,0.03191193269281439
0.0075,14.5,0.2,0.024208921248785268,0.03602478586724468
0.0075,14.75,0.15,0.01716084350852904,0.019335526040875364
0.0075,14.75,0.1625,0.01871530343496103,0.02266945085822178
0.0075,14.75,0.175,0.020359369587292588,0.02667985448434798
0.0075,14.75,0.1875,0.02202248396574934,0.030843333105845624
0.0075,14.75,0.2,0.0237501170683529,0.03514548998819804
0.0075,15.0,0.15,0.016843169362379746,0.01883518486595734
0.0075,15.0,0.1625,0.01842274858560815,0.021965378099599822
0.0075,15.0,0.175,0.01999888724476216,0.02566869128170901
0.0075,15.0,0.1875,0.021618094690408252,0.029451444586716377
0.0075,15.0,0.2,0.023319124537462852,0.03457969020873472
0.01,14.0,0.15,0.018149055467580062,0.021881015976936063
0.01,14.0,0.1625,0.019843150686032478,0.02561943701628759
0.01,14.0,0.175,0.021615644074909682,0.029094609777356215
0.01,14.0,0.1875,0.023392371216131386,0.03432745067505191
0.01,14.0,0.2,0.025296758951100874,0.039814063363719794
0.01,14.25,0.15,0.017801804939904683,0.021466972276287813
0.01,14.25,0.1625,0.019464385893251446,0.024357562697284965
0.01,14.25,0.175,0.021138776603024833,0.02852812186547396
0.01,14.25,0.1875,0.022917792196209354,0.031675422268277326
0.01,14.25,0.2,0.024762664548867802,0.0374580744982944
0.01,14.5,0.15,0.01747039081479323,0.02074409465467314
0.01,14.5,0.1625,0.019081794253921845,0.023416659318023086
0.01,14.5,0.175,0.02076895764052213,0.02761088491118255
0.01,14.5,0.1875,0.02251072177287771,0.031902356511711555
0.01,14.5,0.2,0.02422094650028276,0.03637755488568846
0.01,14.75,0.15,0.0171233761746271,0.020094973604132024
0.01,14.75,0.1625,0.01873034521692699,0.02338485605756238
0.01,14.75,0.175,0.02035250301086833,0.026673416223012808
0.01,14.75,0.1875,0.022019642398448114,0.03057290246803311
0.01,14.75,0.2,0.02376695362121435,0.03441241599621303
0.01,15.0,0.15,0.01686276646873898,0.019369182130002133
0.01,15.0,0.1625,0.0184142105769534,0.02172845168144691
0.01,15.0,0.175,0.01997178947035459,0.026137004251439888
0.01,15.0,0.1875,0.021613777880849054,0.02926594349726168
0.01,15.0,0.2,0.02327925428727779,0.03421119052131055
